id,title,current_price,is_active,total_quantity
253,Korean Style Spicy Sesame Sauce,9.9,True,200
254,Men's Washable Ribbed Crew Neck Sweater,39.99,True,10
255,Men's Washable Ribbed Full Zip Cardigan,39.99,True,12
256,Men's Washed Jersey Polo Shirt,24.99,True,12
257,Men's Washable Ribbed Striped Crew Neck Sweater,39.99,True,300
258,Excess Yarn Beanie,19.0,True,300
259,Water Repellent Touchscreen Gloves,15.0,True,75
260,Wool Ribbed Beanie,19.0,True,42
261,Labo Brushed Lining Half Zip Pullover,49.99,True,300
262,Men's Washed Oxford Stand Collar Long Sleeve Shirt,24.99,True,12
263,Men's Non-Iron Jersey Button Down Shirt,29.99,True,15
264,Men's Water Repellent Stand Collar Down Coat,119.99,True,300
265,Less Tiring Sneakers Burgundy,24.99,True,300
266,Wool Scarf Patterned 30x180cm,16.0,True,300
267,Wool Large Stole 60x200cm,30.0,True,300
268,Boucle Touchscreen Gloves,12.0,True,300
269,Men's Knit Corduroy Jacket,59.99,True,300
270,Men's Washable Milano Rib Crew Neck Wide Sweater,24.99,True,300
271,Men's Washed Oxford Stand Collar Shirt,24.99,True,300
272,Wool Woven Scarf - Pattern 30x180cm,16.0,True,200
273,Fleece Neck Warmer 23x29cm,10.0,True,200
274,Wool Woven 2 Way Large Stole 60x200cm,30.0,True,100
275,Labo Water Repellent Down Coat,179.99,True,50
276,Men's Water Repellent Corduroy Collar Jacket,79.99,True,300
277,Wool Woven Large Stole 60x200cm,30.0,True,300
278,TPU Clear Case,5.9,True,300
279,Polyester Hanging Case With Pouch,19.9,True,198
280,Polyester Hanging Toiletry Case,19.9,True,198
281,Polyester Gusset Case - Double,13.9,True,198
282,Assorted Zip Locked Divided Bags,2.9,True,198
283,EVA Spa Pouch,19.9,True,198
284,EVA Pouch,19.9,True,198
285,Polyester Gusset Case,9.9,True,300
286,EVA Clear Case,1.9,True,300
287,Blue White Porcelain Mug Cup 500mL,12.0,True,300
288,Blue White Porcelain Mug Cup 350mL,12.0,True,300
289,Blue White Porcelain Round Tea Cup,6.0,True,200
290,Blue White Porcelain Chinese Spoon,5.0,True,200
291,Blue White Porcelain Oval Dish,18.0,True,200
292,"Blue White Porcelain Bowl 7.7"" x 2.2""",15.0,True,200
293,"Blue White Porcelain Bowl 6.1"" x 2.2""",10.0,True,200
294,"Blue White Porcelain Round Dish 10.2"" x 0.8""",18.0,True,300
295,Polypropylene Container Dark Gray,9.9,True,200
296,Wool Felt Animal - Sheep,19.9,True,150
297,Wool Felt Animal - Parent & Baby Goat,24.9,True,198
298,Wool Felt Animal - Donkey,24.9,True,198
299,Wool Felt Animal - Standing Rabbit,14.9,True,198
300,Wool Felt Animal - Argali,24.9,True,300
301,Wool Felt Animal - Snow Leopard,24.9,True,300
302,Wool Felt Animal - Sitting Rabbit,14.9,True,200
303,Cotton Plain Weave Insole Slippers - Yellow,18.9,True,200
304,Cotton Plain Weave Insole Slippers - Navy,18.9,True,75
305,Malay Grass Open Toe Slippers,24.9,True,50
306,Igusa Open Toe Slippers,24.9,True,50
307,Cotton Plain Weave Insole Slippers,16.9,True,37
308,Jersey Knitted Cushion Slipper,14.9,True,37
309,Soft Slippers,12.9,True,37
310,Cotton Soft Slippers,12.9,True,18
311,Monthly/Weekly Vertical Planner From August 2024 - White B6 - Monday Start,11.9,True,300
312,Monthly/Weekly Vertical Planner From August 2024 - White A5 - Monday Start,13.9,True,300
313,Monthly/Weekly Planner From August 2024 - White Gray A5 - Monday Start,13.9,True,300
314,Monthly/Weekly Planner From August 2024 - Dark Gray B6 - Monday Start,11.9,True,300
315,Monthly/Weekly Planner From August 2024 - White Gray B6 - Monday Start,11.9,True,300
316,Monthly/Weekly Planner From August 2024 - White Gray A6 - Monday Start,10.9,True,300
317,Monthly Planner From August 2024 - A5 - Sunday Start,7.9,True,300
318,Monthly/Weekly Planner From August 2024 - Dark Gray A6 - Monday Start,10.9,True,200
319,Monthly Planner From August 2024 - B5 - Monday Start,8.9,True,200
320,Monthly Planner From August 2024 - A5 - Monday Start,7.9,True,200
321,Monthly Planner From August 2024 - A6 - Monday Start,5.9,True,200
322,Monthly Planner From August 2024 - A6 - Sunday Start,5.9,True,200
323,Monthly Planner From August 2024 - B6 - Monday Start,6.9,True,200
324,Monthly Planner From August 2024 - B6 - Sunday Start,6.9,True,200
325,Recycled Paper Weekly Planner,1.9,True,200
326,Kraft Paper Monthly Planner,2.9,True,300
327,Recycled Paper Monthly Planner,1.9,True,300
328,High Quality Paper Schedule Note,8.9,True,200
329,High Quality Paper Daily Schedule,7.9,True,200
330,Kraft Paper Planner,9.9,True,200
331,Cool Touch Patterned Scarf with Pocket,14.9,True,200
332,Cool Touch Scarf with Pocket,14.9,True,300
333,Cotton Twill Cap,29.9,True,300
334,Water Repellent Sealing Taped Cap,29.9,True,60
335,Kapok Blend Bucket Hat Natural,44.9,True,300
336,Cotton Twill Bucket Hat,39.9,True,75
337,Kapok Blend Bucket Hat Indigo Blue,44.9,True,300
338,Water Repellent Sealing Taped Safari Hat,39.9,True,60
339,Water Repellent Sealing Taped Bucket Hat,39.9,True,60
340,Water Repellent Boa Fleece Cap,39.9,True,200
341,Knapsack,29.9,True,200
342,Less Tiring Backpack,39.9,True,75
343,Less Tiring Water Repellent Backpack,39.9,True,75
344,Jute Bag Small/B5,6.9,True,300
345,Jute Bag Medium/A4,7.9,True,300
346,Jute Bag Tall/A4,7.9,True,300
347,Indian Handwoven Mini Tote Bag - Black,19.9,True,200
348,Indian Handwoven Mini Tote Bag - Green,19.9,True,200
349,Indian Handwoven Mini Tote Bag - Red,19.9,True,200
350,Indian Handwoven Mini Tote Bag - Natural,19.9,True,200
351,Less Tiring Slip-On Sneakers Off White,39.9,True,200
352,Less Tiring Slip-On Sneakers - Black,39.9,True,200
353,Less Tiring Sneakers - Black,39.9,True,200
354,Less Tiring Sneakers - Charcoal Gray,39.9,True,200
355,Less Tiring Sneakers - Off White,39.9,True,20
356,Less Tiring Sneakers Black,39.9,True,200
357,Wooden Shoehorn Long,8.9,True,200
358,Wooden Shoehorn Small,4.9,True,200
359,Less Tiring Sneakers Off White,39.9,True,200
360,Seamless Toe High Cut No-Show Socks with Heel Grip,4.9,True,25
361,Right Angle No Elastic Loose Fit Socks,4.9,True,16
362,Right Angle No Elastic High Socks,4.9,True,33
363,Right Angle Loose Top Short Socks,4.9,True,16
364,Right Angle Breathable Mesh Sneaker Socks,4.9,True,200
365,Lustrous Cotton Yarn Patterned Socks,4.9,True,200
366,Lustrous Cotton Yarn Ribbed Socks,4.9,True,200
367,Right Angle Excess Yarn 3 Pair Socks,12.9,True,200
368,Lustrous Cotton Yarn Pattern Stitch Socks,4.9,True,40
369,Markable Umbrella - Light Gray,14.9,True,300
370,Markable Umbrella Navy,14.9,True,300
371,All-Weather Foldable Umbrella Dark Green Check,19.9,True,200
372,All-Weather Foldable Umbrella Black Check,19.9,True,200
373,All-Weather Foldable Umbrella Light Gray,19.9,True,300
374,Markable Umbrella Beige,14.9,True,300
375,All-Weather Foldable Umbrella Beige,19.9,True,200
376,All-Weather Foldable Umbrella Black,19.9,True,200
377,Markable Umbrella Black,14.9,True,200
378,Wool Blend Touchscreen Gloves,19.9,True,200
379,Recycled Polyester Blend Arm Warmer,19.9,True,200
380,Wool Blend Touchscreen Gloves - Patterned,19.9,True,150
381,Women's Side Seamless Flannel Pajamas,69.9,True,7
382,Women's Side Seamless Double Gauze Pajamas,59.9,True,288
383,Women Organic Cotton Side Seamless Pajamas,49.9,True,288
384,Women's Organic Cotton Side Seamless Stand Collar Pajamas,49.9,True,288
385,Women's Smooth Ribbed Long Pants,29.9,True,288
386,Women's Moisture-Wicking Cotton Short Sleeve Loungewear Set,39.9,True,288
387,Women's Wearable Piled Towel Short Sleeve Pajamas,59.9,True,288
388,Women's Stretch Ribbed Straight Leggings,14.9,True,288
389,Women's Pile Ribbed Long Pants,29.9,True,288
390,Women's Rayon Blend Ribbed Tunic Loungewear Set,49.9,True,288
391,Women's Straight Sweatpants,29.9,True,288
392,Women's Sweatpants,29.9,True,288
393,Women's French Terry Straight Pants,29.9,True,288
394,Women's Wide Ribbed Long Cardigan,29.9,True,288
395,Women's Stretch French Terry Hem Squeezing Pants,39.9,True,288
396,Women's Smooth Ribbed Long Cardigan,49.9,True,288
397,Women's Stretch French Terry Pants,29.9,True,288
398,Women's Stretch Ribbed Turtle Neck Patterned Long Sleeve T-Shirt,19.9,True,288
399,Women's Stretch Ribbed Turtle Neck Long Sleeve T-Shirt,19.9,True,288
400,Women's Cool Touch Boat Neck Short Sleeve T-Shirt,29.9,True,288
401,Women's Interlock Crew Neck Long Sleeve T-Shirt,19.9,True,288
402,Women's Cool Touch Blouse T-Shirt,19.9,True,288
403,Women's Slub Yarn Short Length Short Sleeve T-Shirt,19.9,True,288
404,Women's Anti-Sweat Stain Sleeveless T-Shirt,19.9,True,288
405,Women's Crew Neck Short Sleeve Striped T-Shirt,25.9,True,288
406,Women's Anti-Sweat Stain Short Sleeve T-Shirt,25.9,True,288
407,Women's Cool Touch Wide Short Sleeve T-Shirt,25.9,True,288
408,Women's Jersey French Sleeve T-Shirt,12.9,True,288
409,Women's Jersey Crew Neck Short Sleeve T-Shirt,12.9,True,288
410,Women's Stretch Ribbed Short Sleeve T-Shirt,19.9,True,288
411,Women's Stretch Ribbed Short Sleeve Striped T-Shirt,19.9,True,288
412,Women's Striped Boatneck 3/4 Sleeve T-Shirt,39.9,True,288
413,Women's Stretch Ribbed Crew Neck Long Sleeve T-Shirt,24.9,True,288
414,Women's Jersey Crew Neck Long Sleeve T-Shirt,16.9,True,288
415,Women's Jersey Boat Neck 3/4 Sleeve T-Shirt,14.9,True,288
416,Women's Interlock Knit Crew Neck Long Sleeve T-Shirt,19.9,True,288
417,Women's Stretch Ribbed Mock Neck Long Sleeve T-Shirt,19.9,True,288
418,Women's Interlock Long Length L/S T-Shirt,29.9,True,288
419,Water Ink Hex 10 Color Pen,9.9,True,288
420,Water Ink Pen 10 Pieces Set - Mini,6.9,True,288
421,Water Ink Hex Twin Pen 10 Pieces Set,14.9,True,288
422,Water Ink Double Ended Pen 10 Pieces Set,14.9,True,288
423,Highlighter,1.9,True,288
424,Oil-Based Ink Twin Tip Permanent Marker,2.5,True,288
425,Soft Calligraphy Pen,3.9,True,288
426,Clear Tip Double Ended Highlighter,2.5,True,288
427,Retractable Highlighter,2.5,True,288
428,Cut Cotton Ecru - Large Type (68 Pads),4.9,True,288
429,Compressed Facial Mask Sheets,7.9,True,288
430,Cut Cotton Ecru,4.9,True,300
431,Portable Eyelash Curler,6.9,True,300
432,Cosmetic Paper,1.9,True,300
433,Eyelash Curler,9.9,True,300
434,Safety Scissors with Case,14.9,True,300
435,Portable Lens Wipes,1.5,True,300
436,Peelable Cotton (66 Pads),4.9,True,300
437,Cotton Puff,4.9,True,300
438,Stainless Steel Spatula,3.9,True,300
439,Eyebrow Scissors,14.9,True,300
440,Aluminum Compact Mirror - Medium,8.9,True,300
441,Aluminum Compact Mirror,12.9,True,300
442,Lip Brush,6.9,True,300
443,Eyebrow Brush with Comb,6.9,True,300
444,Cosmetic Pencil Sharpener,3.9,True,300
445,Nail Clippers with Cover,9.9,True,300
446,Portable Razor Type 2pcs,2.9,True,300
447,Sponge Puff for Liquid Foundation,3.5,True,300
448,Eye Shadow Sponge,6.9,True,300
449,Portable Cheek Brush,16.9,True,300
450,Foldable Nail File,5.9,True,300
451,Polyester Eye Shadow Brush,6.9,True,300
452,T-Shape Razor,2.9,True,300
453,Toe Separator,3.9,True,300
454,Nail File Soft Type Pack of 2,2.9,True,300
455,Loose Powder Puff,3.9,True,300
456,Nail Polisher,1.9,True,300
457,Facial Mask Part Sheets,2.9,True,300
458,Nail File Coarse Type Pack of 2,2.9,True,300
459,Sponge Puff 4 Pieces Set,4.9,True,300
460,Tweezers,7.9,True,300
461,Soft Sponge Puff 2 Pieces Set,2.9,True,300
462,Polyester Cheek Brush,19.9,True,300
463,Polyester Face Brush,29.9,True,300
464,Women's Cool Touch Broadcloth Stand Collar Patterned Short Sleeve Dress,59.9,True,300
465,Women's Double Knitted Sweatshirt Jumper Skirt,49.9,True,300
466,Women's High-Twist Veil French Sleeve Dress,89.9,True,300
467,Women's Seersucker Jumpsuit,39.99,True,300
468,Women's High Twisted Veil Sleeveless Dress,79.9,True,300
469,Women's High Twisted Veil Camisole Dress,79.9,True,300
470,Body Wash Refill 34 fl oz,14.9,True,300
471,Shampoo 12 fl oz,9.9,True,300
472,Hand Soap 12 fl oz,9.9,True,300
473,Body Wash 12 fl oz,9.9,True,300
474,Conditioner Refill 34 fl oz,14.9,True,300
475,Shampoo Refill 34 fl oz,14.9,True,300
476,Polypropylene Makeup Box,1.9,True,300
477,Polypropylene Makeup Box Lid,1.9,True,300
478,Nylon Makeup Box,29.9,True,300
479,Foot-Shaped Sandals,9.99,True,300
480,Flip-Flops,9.99,True,300
481,Sneaker Sandals,29.99,True,300
482,Kraft Paper Gift Box For Clothing,2.9,True,300
483,Kraft Paper Gift Box,1.9,True,300
484,Smooth Gel Knock Type Pen 0.5mm 10 Colors Set,14.9,True,300
485,Gel Ink Cap Type Ballpoint Pen 0.5mm,1.9,True,300
486,Smooth Gel Ink Knock Type Ballpoint Pen 0.5mm,1.9,True,300
487,"Men's Stretch Denim Slim Pants Dark Navy (L32"")",49.9,True,300
488,"Men's Stretch Denim Slim Pants Blue (L30"")",49.9,True,300
489,"Men's Super Stretch Denim Skinny Pants Dark Navy (L32"")",49.9,True,300
490,Men's Denim Regular Pants Blue (L 30inch / 76cm),49.9,True,300
